Postal Code,Population (2021)
M5B,"17,422"
M5C,"3,149"
M5E,"11,779"
M5G,"9,751"
M5H,"3,248"
M5J,"16,879"
M5M,"25,495"
M5N,"16,154"
M5P,"19,791"
M5R,"26,197"
M5S,"17,074"
M5T,"17,903"
M5V,"59,912"
M6A,"22,380"
M6B,"28,534"
M6C,"23,997"
M6E,"37,684"
M6G,"30,600"
M6H,"43,730"
M6J,"32,111"
M6K,"42,110"
M6L,"20,156"
M6M,"42,148"
M6N,"40,252"
M6P,"39,870"
M6R,"19,349"
M6S,"34,029"
M7A,5
M8V,"44,144"
M8W,"22,381"
M8X,"10,624"
M8Y,"21,986"
M8Z,"19,312"
M9A,"36,642"
M9B,"33,236"
M9C,"38,725"
M9L,"11,737"
M9M,"24,245"
M9N,"26,059"
M9P,"20,645"
M9R,"33,783"
M9V,"53,878"
M9W,"40,977"
N0A,"31,957"
N0B,"86,919"
N0C,"17,537"
N0E,"36,557"
N0G,"86,935"
N0H,"53,674"
N0J,"33,457"
N0K,"24,817"
N0L,"49,817"
N0M,"69,177"
N0N,"42,297"
N0P,"53,140"
N0R,"50,203"
N1A,"12,614"
N1C,"3,678"
N1E,"44,799"
N1G,"29,688"
N1H,"42,178"
N1K,"10,908"
N1L,"17,474"
N1M,"18,498"
N1P,"7,991"
N1R,"42,928"
N1S,"20,171"
N1T,"18,513"
N2A,"32,454"
N2B,"16,939"
N2C,"17,681"
N2E,"40,428"
N2G,"14,580"
N2H,"22,456"
N2J,"20,899"
N2K,"29,381"
N2L,"37,953"
N2M,"36,494"
N2N,"26,596"
N2P,"25,040"
N2R,"18,445"
N2T,"20,634"
N2V,"19,428"
N2Z,"12,341"
N3A,"17,045"
N3B,"13,190"
N3C,"27,518"
N3E,"2,802"
N3H,"24,306"
N3L,"17,676"
N3P,"8,542"
N3R,"35,858"
N3S,"27,527"
N3T,"37,406"
N3V,"1,562"
N3W,"15,805"
N3Y,"23,402"
N4B,"8,223"
N4G,"21,519"
N4K,"28,975"
N4L,"8,337"
N4N,"10,341"
N4S,"33,055"
N4T,"15,161"
N4V,"3,477"
N4W,"13,311"
N4X,"9,946"
N4Z,"2,362"
N5A,"32,898"
N5C,"15,721"
N5H,"15,625"
N5L,"3,714"
N5P,"21,081"
N5R,"30,680"
N5V,"32,961"
N5W,"24,740"
N5X,"36,963"
N5Y,"35,934"
N5Z,"24,067"
N6A,"13,810"
N6B,"11,101"
N6C,"30,629"
N6E,"28,140"
N6G,"50,940"
N6H,"44,215"
N6J,"27,497"
N6K,"37,596"
N6L,"5,167"
N6M,"8,542"
N6N,728
N6P,"10,943"
N7A,"12,495"
N7G,"19,921"
N7L,"25,127"
N7M,"25,579"
N7S,"28,410"
N7T,"26,033"
N7V,"11,611"
N7W,"2,578"
N7X,"1,129"
N8A,"12,624"
N8H,"27,530"
N8M,"11,819"
N8N,"24,534"
N8P,"14,603"
N8R,"12,733"
N8S,"22,354"
N8T,"17,935"
N8W,"24,057"
N8X,"16,457"
N8Y,"19,254"
N9A,"26,107"
N9B,"19,613"
N9C,"12,538"
N9E,"21,465"
N9G,"20,712"
N9H,"13,173"
N9J,"20,089"
N9K,"2,757"
N9V,"21,688"
N9Y,"15,836"
P0A,"17,822"
P0B,"9,589"
P0C,"4,824"
P0E,"3,606"
P0G,"3,553"
P0H,"31,909"
P0J,"20,179"
P0K,"11,456"
P0L,"22,859"
P0M,"49,727"
P0N,"9,435"
P0P,"20,285"
P0R,"12,976"
P0S,"10,170"
P0T,"32,000"
P0V,"22,944"
P0W,"6,454"
P0X,"8,410"
P0Y,96
P1A,"16,959"
P1B,"33,113"
P1C,"3,371"
P1H,"18,099"
P1L,"17,984"
P1P,"11,083"
P2A,"14,695"
P2B,"9,754"
P2N,"6,944"
P3A,"24,326"
P3B,"16,434"
P3C,"17,596"
P3E,"29,132"
P3G,"4,167"
P3L,"7,996"
P3N,"7,980"
P3P,"15,408"
P3Y,"7,757"
P4N,"24,098"
P4P,"3,232"
P4R,"4,795"
P5A,"11,372"
P5E,"5,427"
P5N,"8,260"
P6A,"33,800"
P6B,"22,754"
P6C,"18,766"
P7A,"28,587"
P7B,"22,675"
P7C,"21,695"
P7E,"20,897"
P7G,"13,238"
P7J,"4,859"
P7K,"6,801"
P7L,"2,188"
P8N,"9,619"
P8T,"5,541"
P9A,"10,079"
P9N,"14,088"
R0A,"43,242"
R0B,"42,205"
R0C,"56,940"
R0E,"39,578"
R0G,"43,710"
R0H,"17,902"
R0J,"29,050"
R0K,"28,076"
R0L,"26,272"
R0M,"19,451"
R1A,"21,473"
R1B,280
R1C,"3,937"
R1N,"16,641"
R2C,"32,816"
R2E,"9,511"
R2G,"33,874"
R2H,"16,136"
R2J,"26,960"
R2K,"34,345"
R2L,"15,255"
R2M,"38,978"
R2N,"31,384"
R2P,"35,218"
R2R,"25,599"
R2V,"38,204"
R2W,"29,483"
R2X,"19,674"
R2Y,"19,849"
R3A,"5,156"
R3B,"12,545"
R3C,"16,798"
R3E,"19,009"
R3G,"25,200"
R3H,116
R3J,"28,343"
R3K,"12,431"
R3L,"20,725"
R3M,"22,203"
R3N,"16,591"
R3P,"20,616"
R3R,"25,743"
R3S,603
R3T,"50,190"
R3V,"6,416"
R3W,"16,173"
R3X,"22,304"
R3Y,"33,116"
R4A,"5,471"
R4G,"1,658"
R4H,"3,282"
R4J,"1,049"
R4K,960
R4L,"1,350"
R5A,"3,854"
R5G,"25,086"
R5H,"5,033"
R5J,"1,431"
R5K,"6,071"
R5L,"2,251"
R5M,"2,296"
R5N,"5,593"
R5P,738
R5R,"1,310"
R5T,865
R6M,"11,444"
R6W,"21,551"
R7A,"30,022"
R7B,"22,321"
R7C,"2,870"
R7N,"9,956"
R8A,"5,294"
R8N,"13,294"
R9A,"6,782"
S0A,"52,751"
S0C,"21,738"
S0E,"32,382"
S0G,"65,896"
S0H,"21,972"
S0J,"50,642"
S0K,"90,185"
S0L,"30,490"
S0M,"48,250"
S0N,"21,369"
S0P,"6,464"
S2V,863
S3N,"18,635"
S4A,"11,958"
S4H,"11,807"
S4K,81
S4L,"5,643"
S4N,"30,983"
S4P,"13,501"
S4R,"34,399"
S4S,"34,562"
S4T,"31,061"
S4V,"33,781"
S4W,"14,378"
S4X,"29,118"
S4Y,"5,669"
S4Z,"1,340"
S6H,"27,554"
S6J,"5,847"
S6K,"1,337"
S6V,"42,147"
S6W,288
S6X,"2,521"
S7A,176
S7B,497
S7C,"1,137"
S7H,"36,818"
S7J,"30,833"
S7K,"39,076"
S7L,"41,123"
S7M,"31,870"
S7N,"27,385"
S7P,178
S7R,"8,990"
S7S,"5,730"
S7T,"17,468"
S7V,"16,575"
S7W,"19,204"
S9A,"14,926"
S9H,"18,545"
S9V,"14,463"
S9X,"7,899"
T0A,"57,940"
T0B,"63,070"
T0C,"62,815"
T0E,"40,343"
T0G,"40,682"
T0H,"81,424"
T0J,"50,752"
T0K,"59,088"
T0L,"52,040"
T0M,"66,367"
T0P,"3,085"
T1A,"24,982"
T1B,"32,996"
T1C,"9,405"
T1G,"11,028"
T1H,"27,814"
T1J,"26,220"
T1K,"47,253"
T1L,"7,360"
T1M,"10,056"
T1P,"17,037"
T1R,"17,161"
T1S,"43,512"
T1V,"15,703"
T1W,"17,063"
T1X,"25,295"
T1Y,"52,860"
T1Z,"2,709"
T2A,"57,761"
T2B,"22,530"
T2C,"19,865"
T2E,"36,342"
T2G,"16,594"
T2H,"9,223"
T2J,"41,906"
T2K,"34,673"
T2L,"14,353"
T2M,"20,475"
T2N,"25,807"
T2P,"14,347"
T2R,"17,743"
T2S,"14,781"
T2T,"30,791"
T2V,"32,631"
T2W,"39,827"
T2X,"54,683"
T2Y,"60,196"
T2Z,"69,025"
T3A,"51,236"
T3B,"38,129"
T3C,"24,145"
T3E,"42,336"
T3G,"57,196"
T3H,"72,004"
T3J,"78,834"
T3K,"79,143"
T3L,"30,024"
T3M,"56,701"
T3N,"33,539"
T3P,"27,666"
T3R,"34,957"
T3S,288
T3Z,"10,596"
T4A,"19,940"
T4B,"58,053"
T4C,"37,325"
T4E,"5,229"
T4G,"13,368"
T4H,"11,831"
T4J,"11,390"
T4L,"17,145"
T4M,"7,754"
T4N,"30,584"
T4P,"33,759"
T4R,"37,024"
T4S,"20,586"
T4T,"13,296"
T4V,"20,160"
T4X,"26,447"
T5A,"34,427"
T5B,"15,373"
T5C,"15,937"
T5E,"33,607"
T5G,"12,873"
T5H,"25,367"
T5J,"6,288"
T5K,"22,440"
T5L,"16,755"
T5M,"15,462"
T5N,"14,713"
T5P,"20,475"
T5R,"24,643"
T5S,"7,731"
T5T,"77,839"
T5V,146
T5W,"20,047"
T5X,"42,643"
T5Y,"54,437"
T5Z,"34,199"
T6A,"14,477"
T6B,"9,291"
T6C,"20,242"
T6E,"22,893"
T6G,"11,502"
T6H,"27,878"
T6J,"45,386"
T6K,"28,047"
T6L,"49,215"
T6M,"33,889"
T6N,28
T6P,"1,806"
T6R,"45,153"
T6S,23
T6T,"48,823"
T6V,"23,107"
T6W,"83,496"
T6X,"50,392"
T6Y,232
T7A,"11,412"
T7E,"13,720"
T7N,"7,176"
T7P,"7,183"
T7S,"11,873"
T7V,"10,315"
T7X,"47,506"
T7Y,"17,057"
T7Z,"18,929"
T8A,"42,146"
T8B,"7,075"
T8C,"4,406"
T8E,"8,247"
T8G,"4,784"
T8H,"31,062"
T8L,"29,258"
T8N,"68,213"
T8R,"15,960"
T8S,"7,930"
T8T,"7,283"
T8V,"31,632"
T8W,"21,556"
T8X,"24,187"
T9A,"15,093"
T9C,"6,656"
T9E,"34,385"
T9G,"6,969"
T9H,"26,075"
T9J,"3,776"
T9K,"40,909"
T9M,"18,238"
T9N,"9,439"
T9S,"6,360"
T9V,"20,751"
T9W,"8,091"
T9X,"5,403"
V0A,"16,077"
V0B,"36,123"
V0C,"26,463"
V0E,"72,013"
V0G,"26,940"
V0H,"58,479"
V0J,"51,918"
V0K,"33,615"
V0L,"4,849"
V0M,"12,420"
V0N,"71,423"
V0P,"7,335"
V0R,"72,310"
V0S,366
V0T,"9,032"
V0V,"1,894"
V0W,503
V0X,"22,683"
V1A,"9,024"
V1B,"23,425"
V1C,"26,195"
V1E,"21,397"
V1G,"15,116"
V1H,"14,999"
V1J,"24,491"
V1K,"9,352"
V1L,"17,641"
V1M,"31,417"
V1N,"13,357"
V1P,"9,656"
V1R,"10,295"
V1S,"13,262"
V1T,"30,436"
V1V,"26,732"
V1W,"38,374"
V1X,"35,151"
V1Y,"39,050"
V1Z,"16,552"
V2A,"40,489"
V2B,"41,642"
V2C,"27,038"
V2E,"15,962"
V2G,"18,200"
V2H,"7,060"
V2J,"22,680"
V2K,"21,556"
V2L,"10,101"
V2M,"23,763"
V2N,"33,870"
V2P,"39,075"
V2R,"55,505"
V2S,"52,492"
V2T,"60,078"
V2V,"36,155"
V2W,"23,673"
V2X,"50,279"
V2Y,"46,971"
V2Z,"16,209"
V3A,"46,299"
V3B,"61,396"
V3C,"39,448"
V3E,"42,030"
V3G,"26,939"
V3H,"37,339"
V3J,"44,558"
V3K,"31,181"
V3L,"30,988"
V3M,"47,927"
V3N,"41,405"
V3R,"61,436"
V3S,"104,997"
V3T,"45,514"
V3V,"50,873"
V3W,"95,970"
V3X,"33,054"
V3Y,"19,414"
V3Z,"38,837"
V4A,"38,036"
V4B,"21,828"
V4C,"48,434"
V4E,"12,280"
V4G,72
V4K,"25,193"
V4L,"7,874"
V4M,"16,805"
V4N,"86,011"
V4P,"13,950"
V4R,"17,038"
V4S,"7,922"
V4T,"31,700"
V4V,"17,726"
V4W,"21,246"
V4X,"14,365"
V4Z,"5,777"
V5A,"25,403"
V5B,"22,577"
V5C,"37,684"
V5E,"26,843"
V5G,"20,137"
V5H,"41,948"
V5J,"23,190"
V5K,"23,431"
V5L,"19,473"
V5M,"23,412"
V5N,"35,843"
V5P,"31,624"
V5R,"48,150"
V5S,"32,940"
V5T,"26,340"
V5V,"24,288"
V5W,"20,828"
V5X,"31,095"
V5Y,"19,032"
V5Z,"24,957"
V6A,"21,062"
V6B,"32,375"
V6C,"2,846"
V6E,"27,482"
V6G,"28,013"
V6H,"17,742"
V6J,"23,044"
V6K,"27,146"
V6L,"10,563"
V6M,"16,421"
V6N,"14,258"
V6P,"33,079"
V6R,"19,170"
V6S,"15,711"
V6T,"12,048"
V6V,"11,096"
V6W,"2,439"
V6X,"41,321"
V6Y,"49,221"
V6Z,"20,683"
V7A,"26,533"
V7B,820
V7C,"40,708"
V7E,"37,803"
V7G,"11,851"
V7H,"12,430"
V7J,"17,865"
V7K,"12,586"
V7L,"29,248"
V7M,"23,086"
V7N,"15,150"
V7P,"13,710"
V7R,"15,585"
V7S,"11,141"
V7T,"9,891"
V7V,"15,241"
V7W,"8,698"
V7Z,203
V8A,"19,133"
V8B,"17,677"
V8C,"8,236"
V8E,"13,788"
V8G,"19,606"
V8J,"12,344"
V8K,"11,635"
V8L,"25,107"
V8M,"16,687"
V8N,"26,049"
V8P,"18,418"
V8R,"24,074"
V8S,"17,294"
V8T,"21,343"
V8V,"28,430"
V8W,"6,459"
V8X,"24,227"
V8Y,"10,134"
V8Z,"32,137"
V9A,"39,759"
V9B,"53,952"
V9C,"27,886"
V9E,"5,341"
V9G,"15,885"
V9H,"10,137"
V9J,"9,385"
V9K,"16,688"
V9L,"36,520"
V9M,"18,470"
V9N,"32,956"
V9P,"27,708"
V9R,"31,992"
V9S,"17,977"
V9T,"36,952"
V9V,"11,300"
V9W,"30,783"
V9X,"11,345"
V9Y,"26,445"
V9Z,"20,131"
X0A,"19,355"
X0B,"6,476"
X0C,"11,027"
X0E,"19,798"
X0G,468
X1A,"20,804"
Y0A,"1,657"
Y0B,"7,481"
Y1A,"31,094"
,
,
,
,
Footnotes:,
1,"Forward Sortation Area (FSA©)
The counts for Forward Sortation Area (FSA©) codes are based on the first three characters of the postal codesOM collected from 2021 Census questionnaires. The first character of a postal codeOM corresponds to a province, a territory, or a region within a province (Dictionary, Census of Population, 2021 Table 1.9).
The postal codeOM is captured for all households from the address information provided or confirmed by the respondent on the 2021 Census questionnaire. The same postal codeOM was assigned to all members of a given household to enable the compilation of various census data.
The reported postal codesOM are then processed and validated according to specific criteria. Postal codesOM were determined to be applicable for the 2021 Census if they appeared as active records as per Canada Post Corporation (CPC) in May 2021, the month of the Census. However, postal codesOM provided by the respondents were considered acceptable if they were found in the file from CPC within the six months leading up to the Census. This is consistent with the effort to represent the postal codesOM whenever they could be considered as being active and in use at the time of the Census. In cases where a postal codeOM was not provided or was invalid, an imputation process assigned a valid postal codeOM. At the end of this process, a postal code is associated with each census household.
The postal codeOM provided by respondents may not be the same as the postal codeOM of their dwelling. For example, they may denote the postal codeOM of their mailing address, such as a post office location (as in the case of general delivery) or a business location. Consequently, some respondents' postal codesOM may fall outside the FSA© in which their dwelling is located.
While these processes allow census respondents to provide postal codesOM of any category (for instance, a commercial postal codeOM or a large volume receiver postal codeOM), analysis of census results has shown that this occurs only for a small number of households. If an FSA© is not represented by postal codesOM reported on census questionnaires, it is not included in census products or the Census Forward Sortation Area©Boundary File, 2021 Census. Where a postal codeOM is not frequently reported in a dissemination area, it may not be represented in the 2021 Census Forward Sortation Area© Boundary File which is built from dissemination areas. As a result, whereas 1,646 FSAs© were reported in the 2021 Census, only 1,643 are represented in the boundary file.
All households that provided a postal codeOM with the same FSA© were grouped to calculate FSA© totals in census products. Users should proceed with caution if FSAs© or postal codesOM are used as a proxy for standard geographic areas. Forward Sortation Areas© and postal codesOM do not necessarily respect the boundaries of standard geographic areas (Standard Geographical Classification (SGC) 2021).
© This data includes information copied with permission from Canada Post Corporation.
OM: Postal code is an official mark of Canada Post Corporation."
2,Excludes census data for one or more incompletely enumerated reserves or settlements.
,
,
,
How to cite: Statistics Canada. Table 98-10-0019-01  Population and dwelling counts: Canada and forward sortation areas ©,
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=9810001901,
